Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,3.324540924,,,,
Afghanistan,AFG,1.884112773,1.995913063,1.332501747,1.760636542,2.245612996,1.485691936,1.548476916,1.599236643,1.648977886,1.570681102,1.686173124,1.827398887,1.360282562,1.325028253,1.143996358,1.267647242,1.408623132,1.460937575,2.147589912,2.617060398,2.939936558,3.755923312,2.984757176,2.751181713,2.637532569,2.457705002,,,,
Angola,AGO,4.605299718,4.772857958,5.155180405,7.090346605,6.944231409,6.285041085,5.816001771,5.507563152,5.143653728,5.233148287,5.218280891,5.227248303,5.876512797,6.025119691,5.590728406,4.568534589,4.151633624,3.612273135,3.435367756,3.64542774,3.697914144,3.695967555,3.857077991,3.615593683,3.646200582,3.605959068,,,,
Albania,ALB,7.912243196,7.866893331,6.153274822,5.501337309,5.40208456,4.478546955,4.380990718,4.19322073,4.240864148,5.01370938,4.705437455,4.443339271,4.696960808,4.344377214,4.517187374,4.275716533,3.958693064,3.568300331,3.442663378,3.409104943,3.256748236,3.322800967,2.941323617,3.382528489,3.158878953,2.886611482,,,,
Andorra,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,4.161014779,4.536309709,4.713871527,4.870452805,4.998206276,4.962750686,4.923850626,4.824835525,4.6201548,4.550970895,4.506724414,4.723778429,4.891309731,4.808529121,4.665290761,4.634998334,4.639787365,4.576093194,4.626283638,4.789990314,4.857822059,4.757558837,4.879857741,4.762786298,4.8339556,4.753832823,,,,
United Arab Emirates,ARE,4.122107259,4.700040512,4.328933622,4.49618333,4.660506232,4.641821735,4.632292926,4.522896209,4.611721539,4.576284544,4.036078477,5.076423573,4.915552589,4.444911249,4.327944637,4.388426055,4.148020195,4.363040043,5.002097827,5.335314939,5.401543554,5.354378162,5.324712688,5.220465415,5.268228526,5.080419658,,,,
Argentina,ARG,5.439096615,4.976391318,4.675156782,4.427266975,4.449945204,4.646260302,4.565404382,4.358095562,4.340047742,4.569068273,4.660004198,4.637306386,5.058086733,4.972667694,4.982357018,4.60310755,4.630748986,4.302810279,4.352851958,4.503318515,4.251181956,4.10057606,4.158853351,4.175141824,4.344156368,4.340101621,,,,
Armenia,ARM,24.37219694,29.09418599,25.41433453,14.79167683,8.823771098,9.847320092,10.07337073,10.19181254,9.674178935,9.054857915,9.395125724,8.537894311,7.056697863,6.533606886,6.253430401,6.586656314,5.925896372,5.808758548,5.721859565,5.79058511,5.390734123,5.630539878,5.745630912,5.430581129,5.347381268,5.382442932,,,,
American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,3.953882216,3.710418236,3.639860773,3.530636882,3.28467528,3.50668386,3.456936122,3.461551274,3.43076397,3.415401888,3.371332142,3.512185361,3.640217088,3.70822558,3.675154916,3.536519815,3.249176539,3.116334811,3.190453904,3.828721889,4.181389362,4.184252305,4.137797271,4.152174587,4.011551141,3.891629265,,,,
Australia,AUS,7.416865313,7.341423042,7.448726037,7.502966324,7.206735771,7.076343308,7.25302834,7.155548682,7.029638073,6.84048542,6.704753755,6.434317737,6.412698828,6.297904428,6.149718709,6.001137337,6.068309792,6.049090187,6.048628654,5.9604191,5.863813454,5.759660434,5.488347892,5.346124565,5.150979283,5.031155464,,,,
Austria,AUT,4.360147231,4.487398795,4.223352417,4.249310644,4.138391191,4.210651263,4.370014462,4.244695098,4.168238629,4.01507657,3.870489939,4.035368616,4.005342175,4.206381086,4.156259043,4.176705531,4.054619163,3.86861903,3.833557613,3.763536484,3.9477968,3.729968116,3.685536048,3.726138543,3.555638114,3.608376708,,,,
Azerbaijan,AZE,15.56773215,15.53230593,16.26152194,18.94970765,21.41715,22.81656074,19.03631814,17.33476474,16.35894819,14.16544041,13.17761042,12.14865925,11.09453283,10.49405336,10.01398588,8.319654598,6.096061348,4.462594036,4.431084492,3.62863822,3.358711178,3.639166761,3.88132061,3.719211335,3.762405728,3.730140783,,,,
Burundi,BDI,9.78518863,9.528846601,9.464861701,10.4120745,11.3215954,12.65530845,14.40298113,15.00265473,14.73072359,10.88262587,11.3449435,15.60267059,15.19299734,15.48795612,15.10539889,15.12467038,14.65311171,14.24473314,13.79717926,13.51131993,13.30081653,13.04384721,7.931523954,7.958483564,7.826447063,7.722184375,,,,
Belgium,BEL,6.621931887,6.793097133,6.764406205,6.668569831,6.855338697,6.81512238,7.06435019,6.812058023,6.790972163,6.583584835,6.432430662,6.362949995,6.008336417,6.208527992,6.019947749,5.889367817,5.695156695,5.413183527,5.535094703,5.440103234,5.698716746,5.213626749,4.983873047,5.164315523,4.782440467,4.741274111,,,,
Benin,BEN,9.551849739,9.304420965,9.260149538,8.955188148,8.968659679,8.642973366,9.647198512,9.466275219,8.982026692,8.894573168,7.254961503,7.325107099,7.50897607,7.655789775,7.653724135,7.551457437,8.572005956,8.793371797,8.569375631,8.78718414,9.142017246,9.12302419,9.031233378,8.831967482,8.615622669,9.07481537,,,,
Burkina Faso,BFA,12.91720727,12.03042375,12.33273446,12.25132462,12.44883783,11.90764095,10.96523872,10.57291014,10.03350826,6.630363484,6.802204123,6.389830473,5.216347116,4.997043287,5.952552277,6.877003536,6.93912579,7.028742614,6.984991906,6.84565604,6.438594833,6.273846712,6.172139832,6.271369012,5.949926311,6.03244507,,,,
Bangladesh,BGD,3.899469758,3.714224405,3.718039578,3.748966664,3.768983431,3.900833411,3.754144189,3.753244071,3.72007096,3.601241246,3.5389381,3.684130513,3.632886922,3.654838129,3.537152982,3.447571281,3.462797908,3.37923653,3.345618172,3.350706506,3.437324786,3.34942384,3.299577589,3.178493909,3.129437284,3.139805024,,,,
Bulgaria,BGR,14.59986149,12.37190284,12.46787236,13.57119819,12.92389419,13.63457464,13.3461696,12.23255874,11.37377084,11.01782545,10.6589913,10.65591435,9.793867278,9.551786574,8.719116575,8.589515595,8.272861592,7.555034851,7.055255267,6.497586047,6.629887109,7.02259481,6.689322713,6.086377139,6.35695483,6.384174926,,,,
Bahrain,BHR,12.48408539,11.04827848,11.39285525,10.63791412,11.3359089,11.04497315,10.60538159,11.59639947,11.62681592,11.04499987,11.07838126,11.10765323,11.11555728,11.12252323,10.43621219,11.22353106,11.29334147,10.91217067,11.13421668,10.54594465,10.44919913,10.23701359,9.79422095,10.13882683,9.922769246,9.785209771,,,,
"Bahamas, The",BHS,4.3429759,4.137246103,4.327688999,4.092933523,3.937550817,3.758468316,3.578945661,2.899915275,3.370853312,3.137042988,3.00075257,2.768690916,2.71018851,2.670320762,2.999904553,3.01412853,2.821683474,2.844703351,2.566425474,2.969592083,2.937502917,3.26212884,3.388623521,4.739870953,4.027368648,4.033472108,,,,
Bosnia and Herzegovina,BIH,47.10593136,46.7729445,35.20926574,29.98769994,10.44757244,9.004985847,5.566297891,6.394539646,6.875082617,6.207444223,7.716841285,7.143132158,7.116502978,6.831553989,7.039119158,6.78290436,6.768848282,6.406969454,6.826908516,7.330364068,7.583267144,8.285172225,7.823043819,7.377198592,8.753814155,8.723512471,,,,
Belarus,BLR,23.12784454,22.80707626,21.05220292,19.4039932,18.6608029,19.26698573,19.24661914,17.23318644,15.57329503,14.66597105,14.08769458,13.50905891,13.11045019,12.60871198,11.70003338,10.68391185,10.33864288,9.32464601,8.473414519,8.02913469,7.732634899,7.811359369,7.980433311,7.061407831,6.832916452,6.470068165,,,,
Belize,BLZ,8.555063667,8.544715692,7.44209268,7.418592053,7.375249592,7.581266822,6.801713794,7.740965159,7.153229944,6.443703022,6.362329764,6.383573171,5.962462211,5.33489759,5.083488943,4.884491878,5.124873401,5.050241209,4.594280816,5.355450921,5.056885358,5.445119933,4.694368437,4.848994519,4.529278834,5.106705462,,,,
Bermuda,BMU,2.937574222,3.335271999,2.818175623,3.206561671,3.151502506,2.997902485,2.899856506,2.751237402,2.626522781,2.479117464,2.288186911,2.165968408,2.297994965,2.238876727,2.258872356,2.215343624,2.362224749,2.735172715,2.382565825,1.840572882,2.308201796,1.757345064,2.038060826,1.945814721,2.298463362,2.026266021,,,,
Bolivia,BOL,4.300148891,4.211107438,4.388102377,4.499264604,4.73174146,5.072729199,5.225915979,5.430495408,5.226353035,5.114195891,5.581231251,4.270664342,4.995618305,5.056614415,4.859962609,5.076154077,6.062453788,4.723708253,4.732881215,4.769875997,4.990109225,5.009193571,5.478374723,5.157519266,5.167152493,4.948243093,,,,
Brazil,BRA,3.809575122,3.823798864,3.881791472,3.801583173,3.79938653,3.763228873,3.877785389,3.94084954,4.021782599,4.093738951,3.947845721,3.951217469,3.935620577,3.955210904,3.947738677,3.92159461,3.903329868,3.88866755,3.906363882,3.783438938,3.890559644,3.802765057,3.892953569,3.939832051,4.043844382,4.130221394,,,,
Barbados,BRB,4.645774512,5.287688108,4.51240196,5.31615887,3.658723426,3.89279356,3.807532035,3.7086796,4.159431319,4.4807475,4.206977855,4.375941609,4.249839702,4.269242415,4.327609866,4.324925453,4.172277376,4.105815187,4.87143963,5.129654304,4.738612744,4.683021406,4.560375586,4.470882929,3.877799352,3.78336014,,,,
Brunei Darussalam,BRN,3.651003116,4.002543733,4.10825437,3.942778303,3.546736396,4.067353727,3.979842618,4.171698416,4.177436551,4.133228955,4.040104354,3.640716185,3.425046538,3.86458634,3.525559043,3.391455174,4.616059019,4.719663684,5.283453305,4.619480474,4.794746667,5.540701162,5.427937907,4.388223656,4.749922448,3.6522582,,,,
Bhutan,BTN,30.01532148,30.2889944,29.32919454,28.51732598,27.56786543,26.31276717,25.65033959,25.15153476,24.32113225,22.8580281,21.79413599,20.47606632,18.98058529,17.79110221,16.83079261,16.21435454,15.50684475,13.73789061,13.6392183,13.20037747,12.55109166,11.75942347,11.56007434,11.64543574,11.06016415,10.40792258,,,,
Botswana,BWA,4.564233989,4.325961179,4.843910666,4.767090577,4.532921766,4.337375286,3.998546294,3.883625033,4.352530879,4.098529413,4.177480943,4.215876812,4.037431085,3.846477064,3.68296313,3.635083611,3.466821619,3.308913126,3.295927451,3.329069208,3.356478198,3.040764484,3.30144105,3.178144034,3.295525765,3.351028055,,,,
Central African Republic,CAF,11.19340123,11.28548654,12.80514298,12.81208248,11.43914363,10.67208023,9.843245006,9.644384081,9.225412672,7.008622409,7.200188247,6.796123853,6.558921252,6.880780213,6.528961416,6.483504121,6.32636172,6.057809276,5.947499609,5.84661294,5.705791049,5.589503201,5.468985607,8.733695375,8.86589517,8.103724765,,,,
Canada,CAN,10.16972227,10.36505173,10.51333425,10.58458036,10.48702548,10.34915049,10.3869578,10.06362528,9.6375443,9.42412165,9.219352101,8.926605269,8.692584036,8.990512106,8.923653206,8.69429228,8.373036595,8.25717246,8.245778296,8.176821239,8.012111495,7.968375106,7.738906899,7.661600544,7.647191113,7.341491418,,,,
Central Europe and the Baltics,CEB,10.74637761,10.244073,10.11929541,10.02818101,9.259856214,9.085009689,8.973749801,8.520594255,7.899920697,7.350391024,6.979518184,6.944785342,6.750532735,6.666610335,6.308359098,6.087259591,5.855171157,5.490339143,5.284312791,5.113478933,5.220865698,5.055453599,4.874856706,4.693706886,4.454842775,4.385113985,,,,
Switzerland,CHE,3.259338974,3.339558816,3.355852883,3.275964474,3.26410536,3.20213897,3.245266314,3.227810891,3.173438175,3.127694488,2.968949934,3.108250035,3.025583232,3.036591086,2.963374229,2.859747563,2.870579249,2.621101093,2.663215546,2.741257189,2.586760908,2.460109773,2.456806363,2.51924697,2.260459146,2.194576273,,,,
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,4.828339866,4.572700142,4.404109161,4.218873194,4.291037187,4.1679587,4.297957228,4.514465296,4.528261805,4.848140596,4.665483307,4.429966482,4.488778814,4.36281735,4.381532265,4.279382091,4.266401146,4.208015603,4.034863536,3.968721052,3.921228151,4.03659434,4.237429395,4.238278689,3.768751083,3.776851218,,,,
China,CHN,21.17944283,18.87711071,17.08054666,15.87974562,14.70799587,14.22762923,13.3030465,12.16643641,11.35795951,10.75796138,10.23305051,9.833583306,9.621842057,9.994209983,10.35599738,10.28130878,9.974489413,9.446755652,8.888790121,8.693872841,8.679178537,8.502319501,8.190299441,7.851333803,7.104220001,6.690069702,,,,
Cote d'Ivoire,CIV,4.643192126,4.774664523,5.220167177,5.416513994,5.505597544,5.120084256,5.338497446,5.250650503,4.99123684,5.856220039,5.779782232,5.551838665,6.034799624,5.78367537,8.051701381,8.18734575,7.931036677,8.388273166,8.221952336,7.297343602,7.752552195,9.29580568,9.104004576,8.927539842,8.440094011,7.235900982,,,,
Cameroon,CMR,6.240922519,6.550969363,6.834057725,7.679894161,7.785722732,7.607671999,7.430601279,7.256539747,7.117312465,6.89252364,6.899613226,6.679532578,6.57419431,6.576277719,6.539085427,6.430275329,5.936699966,5.421705259,5.31584029,5.638176434,5.50139723,5.091183432,5.020040786,4.997408063,4.860077438,4.777529662,,,,
"Congo, Dem. Rep.",COD,11.14499,12.18454,13.86295,16.34144,17.06602,17.66595,18.45516,19.89719,20.72088,21.70473,23.37119,24.67414,24.80039,24.36618,23.73801,23.23101,22.89278,22.32833,21.79572,21.82662,21.134,21.0028,24.3179,23.55276,22.58516,20.937,,,,
"Congo, Rep.",COG,2.627524995,2.679317975,2.579432421,2.621187487,2.392020714,2.62639719,2.373120809,2.285176499,2.204765891,2.227989102,2.05656395,2.220896895,2.139112207,2.504057872,2.569673817,2.580117691,3.170103178,2.86090714,2.899769003,3.081005571,3.085914092,3.972967339,4.386661302,4.350413008,4.078888254,4.01614201,,,,
Colombia,COL,3.927998139,3.882419891,3.780804062,3.863536465,3.779381382,3.655298196,3.669007668,3.441880814,3.584028446,3.345834083,3.219565946,3.153419556,3.016148148,2.963413884,2.842356476,2.827878244,2.785625649,2.589646033,2.618370278,2.670256737,2.610023951,2.452509973,2.379313833,2.420419477,2.341951577,2.258013702,,,,
Comoros,COM,3.346063254,3.686732363,3.516338125,3.56398997,4.507589841,4.538931815,4.748374018,4.95629689,4.31211292,4.404035283,4.188000588,4.240850126,4.212051201,4.650740112,4.850989749,4.68736194,5.016641369,4.123873605,4.210658515,4.591706246,4.943682757,4.612442588,4.644136613,4.972953151,4.663190839,4.691372991,,,,
Cabo Verde,CPV,4.0330945,4.145155922,3.95100461,3.774971241,3.305859326,3.051242441,3.103925864,2.883835386,2.678087813,2.743621427,2.670902027,2.844989674,2.986422666,3.100878519,3.034291464,3.529009427,3.48058172,3.226689688,2.849430349,3.152243408,3.162907242,3.344680587,2.840059439,2.804618555,2.69585812,2.772725823,,,,
Costa Rica,CRI,3.111192075,3.218435837,3.807065221,3.616545235,3.402254044,3.34079092,3.325520603,3.189832298,2.925780815,2.981235582,3.201234315,3.18606625,3.257361175,3.285718502,3.73352089,3.524806492,3.506011756,3.501223324,3.466639152,3.483155971,3.380725755,3.240789013,3.13274825,3.09942694,3.011811734,2.878981863,,,,
Caribbean small states,CSS,8.431643605,8.226671232,8.961304168,8.577395951,8.427017071,8.273065255,8.873291956,8.305784843,8.955403503,9.498594683,9.547178714,10.00993003,9.907020403,10.0844139,10.08394547,10.66530979,10.89369302,11.05870205,10.3911464,10.71186081,11.26557695,11.11004698,10.78551581,10.92634252,10.32864418,10.36648316,,,,
Cuba,CUB,5.029462899,4.659978164,4.617658115,4.531074405,4.636382618,4.524074976,4.580990788,4.579089226,4.285823352,4.198972349,4.249100862,4.02348686,3.696341745,3.543649397,3.274524497,2.785878781,2.482029477,2.202804848,2.246373691,2.347202987,2.479070724,2.267412246,2.274504369,2.130060969,2.13362346,2.107222144,,,,
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,4.149007003,4.203008314,4.324833151,4.611114157,4.975387351,4.130950492,4.519627336,4.324669696,4.404288716,4.229376843,4.305025129,4.112236284,4.038411412,4.274511788,3.836012692,3.752852614,3.734778234,3.759394482,3.842810902,3.834268659,3.658630682,3.532757809,3.405302644,3.138913719,3.261150162,3.274623243,,,,
Czech Republic,CZE,10.12356121,10.36001668,10.11947631,9.804831402,9.237199762,8.814719316,8.722497874,8.839732544,8.589488312,7.886745542,7.949793262,7.922713309,7.878283576,7.956665584,7.762594438,7.205642547,6.899537591,6.543270817,6.224910189,6.129395811,6.311937448,5.968028048,5.996259897,5.934764748,5.733707062,5.507708699,,,,
Germany,DEU,5.882255835,5.486247419,5.282719615,5.28141612,5.130124908,5.095554435,5.224961854,5.085347983,4.956462247,4.749688494,4.635294282,4.694756909,4.589391211,4.59786268,4.576951194,4.511465998,4.47122845,4.099191676,4.099406678,4.068098366,4.115335557,3.773036713,3.771810715,3.831755977,3.640399424,3.603094155,,,,
Djibouti,DJI,3.532836398,3.677572537,3.717238927,4.038168227,4.047084674,4.253002943,4.553341401,4.797476088,4.748917008,4.722870038,5.017968389,5.166473638,5.347093033,5.39027323,5.102254389,5.041902069,4.815514166,4.902832008,4.92192603,4.537073015,4.760449471,4.306925124,4.415627485,4.3061946,4.126723088,3.411896622,,,,
Dominica,DMA,2.031702428,2.017758026,1.977010563,2.027983011,2.138269839,2.590307271,2.398158365,2.502006292,2.30657934,2.348857138,2.894728725,3.079035803,2.943779671,3.048643032,2.87242159,2.925587024,2.806986399,3.381522637,2.734151557,2.790448604,2.870921472,2.774198721,2.907823023,2.837565627,2.782690025,3.608517112,,,,
Denmark,DNK,4.251254886,4.653709165,4.36667339,4.488129088,4.402208133,4.231785227,4.65340421,4.175707012,4.018934897,3.740849092,3.504286356,3.582453738,3.528470809,3.716482843,3.503055506,3.324725293,3.435298787,3.325438477,3.256609903,3.27984728,3.418581904,3.122346966,3.001834531,3.05473534,2.65096504,2.606949617,,,,
Dominican Republic,DOM,4.395688464,4.389343887,4.404569494,3.981433204,4.4701997,4.45047413,4.335960157,4.479825017,4.424264245,4.312238626,4.386041007,4.178137764,4.191208856,3.976954558,3.550306432,3.532445384,3.304548277,3.098345545,3.012307377,2.928720175,2.84191879,2.814839304,2.896094163,2.605654016,2.41986981,2.452040245,,,,
Algeria,DZA,3.500934776,3.748161357,3.768854851,3.863424334,3.757739117,3.77719006,3.513266179,3.560951238,3.506474722,3.627038614,3.549440591,3.453076269,3.497747601,3.467578785,3.365929924,3.309822235,3.484977185,3.576547705,3.533948099,3.804011669,3.610867943,3.660624638,3.891393973,3.918351311,4.102356185,4.132702365,,,,
East Asia & Pacific (excluding high income),EAP,13.0544571,12.00550348,11.28292508,10.83160269,10.2298405,10.03903281,9.551872342,9.046666013,8.976635255,8.688813142,8.420270977,8.194618804,8.098718537,8.338307328,8.619076327,8.586910013,8.386289146,8.047461972,7.665916682,7.584870986,7.589584287,7.429321513,7.188625068,6.958243842,6.398834033,6.072819375,,,,
Early-demographic dividend,EAR,6.071790663,6.052328245,5.971529173,5.977498676,6.007829245,6.024788338,5.86332078,5.814729692,5.865223513,5.930276994,5.801171568,5.810893812,5.838488589,5.701425571,5.61709723,5.465470359,5.362707267,5.205192657,5.211193499,5.276634331,5.118047794,4.950277662,4.967236086,4.815966166,4.77316344,4.630483606,,,,
East Asia & Pacific,EAS,8.535315453,8.112324975,7.99806234,7.97208589,7.852112715,7.819781652,7.633703555,7.425019009,7.392514209,7.305703757,7.16529633,7.030789529,6.98754947,7.127198569,7.320313314,7.276849405,7.173396367,6.969394418,6.749394031,6.762273669,6.799793569,6.661747973,6.473411007,6.305816487,5.859167368,5.609857902,,,,
Europe & Central Asia (excluding high income),ECA,12.39923874,12.85555212,13.12926319,13.09266461,13.02885777,12.98354583,12.8292657,12.06972298,12.08471233,11.85350283,11.14121349,10.81707515,10.39038752,10.1176211,9.462151967,8.877703595,8.489013093,7.974222941,7.733131349,7.623336714,7.757432363,7.705150358,7.567724547,7.209963963,6.894378069,6.777711303,,,,
Europe & Central Asia,ECS,7.54732242,7.588794841,7.390820456,7.293603285,6.962151894,6.926721237,6.913811366,6.597558261,6.459996292,6.276993116,6.054208058,6.002959616,5.890088075,5.908054529,5.751876315,5.586318975,5.427321623,5.173688469,5.120278253,5.039771809,5.14980389,4.982703388,4.968141791,4.866174164,4.612659858,4.541953111,,,,
Ecuador,ECU,3.471200956,3.498313019,3.468615538,3.171312109,3.255243235,3.728035516,3.859756707,3.840776457,3.82161485,3.609628731,3.956223106,4.036159802,3.783835802,3.738319807,3.33635101,3.306643339,3.181268497,3.521907321,3.050588211,3.613218425,3.527957528,3.463383357,3.236580587,3.335297674,3.417907563,3.623227326,,,,
