Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Egypt, Arab Rep.",EGY,3.98089541,3.940612076,3.871970306,3.901866598,3.610311321,3.66903321,3.709221235,3.662016401,3.771646305,3.633996384,3.290803046,3.569468688,3.596836142,3.618392969,3.757478828,4.190676211,4.144380071,4.145413803,4.018762977,3.927917807,3.664708293,3.777364761,3.799718901,3.567258795,3.714344523,3.51107011,,,,
Euro area,EMU,5.027959536,4.998483105,4.929018698,4.947274349,4.836437345,4.920370491,4.995056203,4.854429441,4.795348693,4.654249623,4.539618118,4.560344192,4.514917204,4.574381746,4.535456281,4.468540229,4.337308998,4.137695988,4.109562793,4.068315813,4.1284618,3.900424277,3.899200309,3.880407128,3.686208546,3.671101618,,,,
Eritrea,ERI,,,10.60171651,9.81029892,8.347867426,8.522650169,8.188041012,7.540050547,4.816401169,4.99325873,5.202372723,5.012197676,4.909889205,5.401414367,4.93940932,4.934520932,4.539424853,4.622240519,4.820060099,4.965969665,4.987258784,4.705405031,4.808554763,4.868904124,4.741396717,4.828972556,,,,
Spain,ESP,4.025774405,4.072097107,4.109642215,3.982752827,4.105861339,4.17985313,4.011050453,4.11132278,4.140574581,4.154720369,4.136924937,4.081644959,4.085601552,4.095679913,4.143031769,4.078545405,3.911672736,3.823139888,3.656071351,3.48573642,3.482530245,3.461770102,3.548875061,3.367813648,3.308066631,3.327359042,,,,
Estonia,EST,17.98850554,18.23322398,16.65290977,14.6296811,15.06531268,13.709309,14.30791306,12.55144278,10.99993095,10.42781637,9.235859078,9.057598849,8.183602173,8.418182115,8.070110453,7.247801395,6.412805454,6.660014706,6.794021645,7.067713957,7.964254373,7.406647402,6.911668731,7.509976753,7.073665602,6.317018358,,,,
Ethiopia,ETH,30.62777387,34.11260658,38.26219649,35.23218429,35.46826961,34.65784112,31.87746437,31.79393618,33.94198341,33.18132473,32.25185376,30.90028904,31.34304557,33.05451195,29.97482643,27.46927338,25.5342218,23.62806956,21.97238829,20.75798563,18.96226638,17.63183002,16.69481066,15.62376818,14.67318586,13.66926417,,,,
European Union,EUU,5.638115058,5.631793291,5.5211251,5.530699059,5.365361465,5.403933911,5.475240937,5.273476237,5.149489281,4.960101451,4.804939451,4.807283586,4.732336892,4.76205543,4.68454261,4.597684045,4.457590327,4.242320469,4.195305044,4.132694437,4.209450063,3.976139271,3.963406683,3.909157685,3.696338182,3.661892704,,,,
Fragile and conflict affected situations,FCS,7.225014296,8.973042813,9.292845104,9.300989509,9.503468322,9.265852342,8.827113431,8.714532661,7.117192812,6.333121155,6.44816742,6.55826754,6.543135637,6.946834313,6.304221854,6.054812595,5.72014904,5.490145569,5.346247767,5.455308668,5.403185618,5.746012269,5.43150902,5.561127703,5.301925521,5.159446415,,,,
Finland,FIN,8.33241214,8.984833334,8.757385279,9.254140487,9.507525833,8.682203709,9.00927161,8.794066917,8.419894237,8.035134299,7.595924635,7.597617699,7.86169662,8.126520787,7.906339289,7.099144077,7.422568899,6.950301527,6.62889475,6.824643528,7.251961323,6.800210143,6.653857031,6.564407681,6.701320502,6.365684433,,,,
Fiji,FJI,4.555201992,4.998267997,4.911816029,4.802992549,5.019518711,4.530224552,4.533373546,4.073541979,3.54738517,3.741901144,3.817104551,4.183587142,3.663788452,3.920028226,4.492765217,3.749052938,3.98972704,3.704264337,3.187669035,2.596048325,3.274095295,3.240509144,3.039494006,3.265837364,3.116301518,4.853864716,,,,
France,FRA,5.447532803,5.698379908,5.512406362,5.637950686,5.300227458,5.408046496,5.636043733,5.338704796,5.305254589,5.122011483,4.979208979,5.050911098,5.007165382,5.055627496,4.990643234,4.932068645,4.740105419,4.577936356,4.589101947,4.52464753,4.577213349,4.315282989,4.316593164,4.310501534,4.082022916,4.101853699,,,,
Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,,,5.045941104,4.668920285,4.828432609,4.763867258,4.919599721,5.375206364,5.50424765,5.169054548,5.496601537,7.236910749,6.095034477,5.994174045,6.202808415,5.026736652,5.198493318,5.908046668,5.348517825,7.148162551,5.009689911,5.298164982,5.772283719,6.241626255,6.844246204,6.587446613,,,,
Gabon,GAB,2.663770007,2.592229153,2.859319311,2.910449149,2.487525206,2.598559136,2.611188966,2.499953252,2.5698904,2.746841197,2.812491647,2.95599068,3.577236645,4.113073628,4.740728809,5.271025338,6.152547532,6.485774467,7.371457393,8.053718241,8.447934726,6.352233917,5.34823726,7.391749703,6.695885433,6.536376969,,,,
United Kingdom,GBR,5.657871281,5.924850844,5.877442702,5.784632537,5.604070688,5.475482918,5.563111248,5.243728851,5.122968917,4.980916122,4.817936878,4.705682216,4.489989819,4.419462289,4.293607104,4.188195306,4.012097379,3.769392992,3.728649409,3.668941727,3.740167958,3.400856793,3.465200612,3.352831074,3.068878182,3.017314468,,,,
Georgia,GEO,13.50180914,13.85896535,21.66247591,26.90651733,18.50130516,14.33966845,12.96719603,10.29727004,9.232724154,8.216648034,8.31953753,7.111507916,6.673006949,6.38966578,6.20393481,5.782747863,5.642128005,5.535444248,4.864959534,5.208925031,4.944773568,5.235154052,5.146379046,5.235502846,5.636552492,5.780135919,,,,
Ghana,GHA,7.888965099,7.753858888,7.730910282,7.72578171,7.782226757,7.823765177,7.737873687,7.760751907,7.834578111,7.7939201,6.142025614,5.943691865,5.65338092,5.084789557,4.812316897,4.504425408,4.510217058,4.32268464,3.960569358,4.09116712,4.135251167,3.870506404,3.832762752,3.736737437,3.568537794,3.745240322,,,,
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,15.50730843,15.71440193,11.87786374,11.48473515,11.35916814,15.3770405,14.95154094,10.24755611,10.06540818,13.17400772,12.84655527,12.54717472,12.06325524,11.99321458,11.8883021,11.6386233,11.45952399,11.41549331,10.93426429,11.13288478,11.39719078,11.09359823,10.6059523,10.08693747,10.17288937,10.61603851,,,,
"Gambia, The",GMB,4.767642157,4.740279424,4.772257614,4.799452227,4.66292979,4.739005975,4.635924089,4.446984072,4.423674469,4.325682689,4.683610536,4.530648176,4.973699218,4.692172882,4.443709757,4.522825375,4.588159241,4.861571858,4.685441462,4.695579095,4.414635018,4.70337121,4.517920172,4.269259392,4.620075222,4.498080953,,,,
Guinea-Bissau,GNB,12.62682881,12.13595571,12.10745383,12.05490625,11.68172315,11.34047832,10.3048526,9.907953397,13.92328369,14.38688143,13.68871922,13.61467766,13.98498326,14.42960752,14.31154607,13.93980568,13.85516605,13.71235674,13.41132225,13.22512013,12.86771531,11.94989218,12.35507513,12.44855558,12.37991099,12.01927215,,,,
Equatorial Guinea,GNQ,12.66450103,15.50491419,11.88980633,9.357992939,6.688648588,7.331252189,4.304999419,2.387696353,1.501697633,1.796353191,1.491861774,1.668832607,2.867519067,3.591647594,2.172172304,2.357526577,2.592111483,2.671073718,2.216483441,2.3966456,2.531548262,2.610374448,2.608902849,2.520594458,2.629228383,2.214436859,,,,
Greece,GRC,4.178203658,4.085797669,4.157357999,4.17180205,4.203898796,4.15391387,4.167562272,4.146574465,4.202625825,4.093507106,4.148134339,4.118488825,4.007873445,3.897841402,3.782051348,3.828394709,3.620715939,3.504792087,3.539770169,3.579140103,3.55173848,3.786016243,4.054509533,3.682004289,3.706200901,3.72312235,,,,
Grenada,GRD,2.241028939,2.254888746,2.37852841,2.57911292,2.87293897,2.996402634,2.943203233,3.117220362,3.083594547,3.03473384,2.951575088,3.085715109,3.113240047,3.016049878,2.946738828,2.741141673,2.95528185,2.949403193,3.033777152,3.259769268,3.399375923,3.247588899,3.491002731,3.843400945,2.954964831,2.971628839,,,,
Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,3.908459044,3.877035026,3.900538501,3.740736356,3.78913566,3.822924349,3.816489552,3.826469836,3.963299829,4.192285797,4.16779586,4.158155092,4.035765513,4.09176578,4.085284431,3.977602381,3.833558879,3.874722473,3.595447327,4.105399396,4.345127368,4.460229835,4.400079514,4.615932374,4.862503158,4.483455863,,,,
Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,11.58387556,9.419647986,9.244659762,8.746238185,9.835913806,9.649573355,9.446968284,9.155492817,9.419557856,9.660760651,9.295656064,9.135296044,9.333545425,9.197154116,9.369257931,8.337296673,7.407478793,7.835031223,7.541920116,7.26669112,7.357599779,7.495791551,7.461092888,6.715872586,6.611909566,6.36286668,,,,
High income,HIC,6.555207811,6.563202981,6.518733057,6.535399546,6.455785387,6.4168271,6.418677198,6.247305126,6.115793277,6.027570566,5.91937119,5.834797714,5.788404513,5.730682473,5.654329508,5.517561754,5.365479756,5.249018161,5.185042066,5.138159456,5.180067384,4.971641429,4.891854896,4.846969786,4.710545096,4.598839817,,,,
"Hong Kong SAR, China",HKG,2.344713721,2.301093711,2.573530473,2.402424658,2.28751301,2.22535666,2.103661138,1.925207192,2.670607381,3.194264531,2.509674071,2.601219991,2.374642275,2.370516713,2.048273889,1.88708071,1.859511958,1.876231246,1.801209986,1.943826047,1.694160354,1.744748011,1.657751334,1.573636727,1.553685814,1.488085793,,,,
Honduras,HND,6.339004011,6.193102393,6.115057401,5.883397464,6.188180314,6.322308147,6.127506533,6.375020241,6.651596005,5.960707099,5.766482228,6.054041382,6.07101105,6.312302505,6.404586457,6.312224416,5.755526535,6.364856756,6.05657653,5.947895977,5.871865338,6.269732057,6.097660115,6.018827044,6.014682578,6.152413251,,,,
Heavily indebted poor countries (HIPC),HPC,10.01335813,10.10462448,10.34459705,10.46179711,10.80384342,10.76806557,10.54563327,10.32832162,10.22251349,10.25414876,10.0524119,9.880989482,9.63606355,9.411784835,9.337901134,9.116323015,8.910025719,8.520943525,8.256525924,8.167125101,8.023054112,8.022805594,7.934108728,7.752358979,7.54846653,7.518417622,,,,
Croatia,HRV,4.903922025,5.364293748,5.562429571,6.250695313,5.788253372,5.588934938,5.448942187,5.403623498,5.480510411,5.465750711,5.070880369,5.088814757,4.974321284,5.055451803,4.855038633,4.730940985,4.489793043,4.439970167,4.241522531,4.428461852,4.450794166,4.356355101,4.191910278,4.148082602,3.946157917,4.053076043,,,,
Haiti,HTI,4.391253933,4.304373375,4.720577978,4.823610215,5.031711039,5.397193079,5.948895608,6.103423259,5.977431615,5.897969396,5.65963893,5.843474376,6.58679335,6.303752235,6.738715753,9.856399585,9.925120398,10.06307964,10.10727406,9.946923952,10.5830589,10.38126938,10.45566814,10.09329028,9.949935889,10.11189212,,,,
Hungary,HUN,6.838309854,7.392817339,6.98967299,7.191020453,6.76544404,6.923488131,7.1015366,6.730904741,6.37998884,6.13373661,5.769361111,5.68890411,5.445601119,5.353633962,5.088633893,5.15291929,4.923977291,4.795874844,4.709430756,4.729614175,4.855844503,4.631354943,4.434040025,4.16810402,4.21020415,4.318311506,,,,
IBRD only,IBD,9.172200116,9.089432774,8.859319813,8.660880828,8.358283906,8.295716539,8.029652637,7.723424418,7.557998712,7.428837725,7.187481602,7.098943104,7.033574524,7.089627009,7.060114292,6.949708896,6.78923113,6.544871396,6.398428895,6.390262657,6.369013154,6.27821809,6.182404362,6.018454707,5.733381576,5.529289112,,,,
IDA & IBRD total,IBT,9.197817371,9.129858457,8.918126225,8.737421521,8.451021756,8.389246442,8.131118116,7.842152549,7.690953823,7.572623868,7.330733631,7.243786719,7.177948292,7.208046175,7.128806274,7.00428012,6.833199998,6.588772527,6.435928524,6.40767469,6.37767431,6.293189789,6.195891426,6.027500241,5.749810597,5.560193989,,,,
IDA total,IDA,9.470870333,9.556200171,9.528621486,9.539945595,9.4389515,9.387137643,9.217525213,9.13508397,9.12159006,9.136415469,8.903264836,8.821266398,8.716782922,8.477410007,7.870738162,7.59530688,7.316693497,7.081004098,6.857759749,6.598819575,6.474085124,6.461957623,6.347522072,6.128372165,5.931866259,5.899942379,,,,
IDA blend,IDB,9.473155883,9.668648451,9.641717123,9.744555116,9.509999736,9.481024879,9.34040583,9.370952213,9.428102249,9.537015102,9.348930956,9.319449331,9.300233977,9.026079925,7.998130191,7.708766189,7.392212473,7.19517092,6.998873599,6.600200868,6.505063524,6.499245398,6.435258099,6.108708404,5.873622415,5.81008703,,,,
Indonesia,IDN,5.084265904,4.896183126,4.760128889,4.874808527,4.539016975,4.618482366,4.446190078,4.389319962,4.942071701,5.136350113,5.306297442,5.240059079,5.200615059,4.977443573,5.051965473,4.864494912,4.71929665,4.416816909,4.248701962,4.389533951,4.341845448,3.939386333,3.854676794,3.747057543,3.683529323,3.525222674,,,,
IDA only,IDX,9.468075426,9.417701273,9.386271532,9.293523575,9.352962851,9.275077135,9.07183786,8.862373387,8.771989792,8.68853579,8.413553243,8.282868009,8.080075761,7.881213928,7.730215953,7.470437392,7.234196701,6.958054182,6.709329684,6.597365073,6.441756245,6.422935204,6.25746586,6.148447081,5.991680975,5.991542564,,,,
Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,8.291597909,8.548366552,8.400188527,8.211161678,7.994113011,7.858160303,7.530163675,7.524182021,7.256037794,7.050547079,6.949594871,6.724806376,6.672001023,6.333921729,6.181107871,5.877519466,5.661849048,5.507649299,5.56214241,5.646711932,5.353179242,5.232985711,5.199643316,4.98862544,4.960149499,4.730910449,,,,
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,5.546097156,5.486900908,5.246256055,5.205511093,5.16627086,4.753076905,4.637568184,4.393033673,4.27871991,4.051750359,3.811651505,3.746902678,3.5464796,3.332706721,3.290750413,3.114495191,2.941423678,2.861884438,2.87863719,2.946759296,2.95338088,2.628518875,2.624374527,2.566207997,2.365128644,1.94829341,,,,
"Iran, Islamic Rep.",IRN,5.079498212,4.995707022,5.09086537,5.563046387,6.282725613,6.421362657,5.824058083,6.431092997,6.415957299,7.135313562,6.570410918,6.962037443,6.662708594,6.33782333,6.62441888,7.05480557,6.975376446,6.763739332,7.182003458,7.006062725,6.575472439,6.462903122,7.200446946,7.483547174,7.697669294,7.794116299,,,,
Iraq,IRQ,4.16933794,9.231703831,10.34476125,10.33439903,11.27451498,10.60546321,9.564195606,9.386506504,4.965676971,3.263607038,3.788196841,4.139660074,4.228261688,5.807578611,3.877038994,3.76044654,3.221024158,3.232996963,3.235723012,3.751234999,4.014334115,4.083890153,4.005534617,4.044761112,4.027473423,3.716267081,,,,
Iceland,ISL,12.98918588,11.90827054,12.01668643,12.74556935,12.47471746,12.47110236,12.82411257,11.95680598,11.94393667,12.89252041,13.79021228,12.85833963,13.17750627,12.82733862,11.7267653,11.2443691,13.36544959,14.49758539,16.14138554,17.57097804,18.31942797,19.21794717,18.53985335,18.57423211,18.10574784,16.5574956,,,,
Israel,ISR,5.203911962,4.848059046,5.275243888,5.238947143,5.225790688,5.141175532,4.980171272,5.045864129,4.959938645,4.653050609,4.644492791,4.864254038,4.782434399,4.958343042,4.593989602,4.224246727,4.401184678,4.244156747,4.52607027,4.204085167,4.295716259,4.081016075,4.160312995,3.836932589,3.437751671,3.590584397,,,,
Italy,ITA,3.520006111,3.552025475,3.500603774,3.512233179,3.394836914,3.582331668,3.533758449,3.519398105,3.560426282,3.55973303,3.497672209,3.448316484,3.463877076,3.624190107,3.59250605,3.626716622,3.52295333,3.460545796,3.451213101,3.409493031,3.434370982,3.301290762,3.262783477,3.19857425,2.977931579,3.072198971,,,,
Jamaica,JAM,6.60393979,6.32281914,6.527837425,5.983813844,6.017410313,6.257604803,6.602365656,6.678034904,7.106302994,7.228940851,7.580108002,7.502890158,6.859626043,6.893640749,6.881761625,6.738327532,7.33732555,7.274781689,6.165598042,5.533341589,4.973365738,5.215398691,5.094756873,5.265142073,5.102949008,5.207201442,,,,
Jordan,JOR,6.127001465,6.219472974,5.887744782,5.574061484,5.69228794,5.711660399,5.740503615,5.677785988,5.700439323,5.495370882,5.518952679,5.190353016,5.15331589,5.058255278,5.60025606,5.55916156,5.27945554,5.133498504,4.694298097,4.69547415,4.370028733,4.238509138,4.587135286,4.3913486,4.508938447,4.642661425,,,,
Japan,JPN,5.031471974,4.917855425,4.99219593,5.016003739,5.243841014,5.277621278,5.251370871,5.223481063,5.231624165,5.325466691,5.31104311,5.206839326,5.182743197,5.058137375,5.09948122,5.015573334,4.924156378,4.775003253,4.642061272,4.683922823,4.735173465,4.403516578,4.233305855,4.206303722,3.871243964,3.742386169,,,,
Kazakhstan,KAZ,13.83029145,15.85650718,17.61467536,16.14643491,16.36695593,16.02118709,13.83887546,11.84990564,12.03130737,10.69775496,9.677187901,8.253696103,8.648255674,8.582789777,9.227529063,8.426241752,9.19008024,9.078977499,9.291016324,8.341510652,8.465492713,8.835467076,8.068092383,8.418111193,7.871573916,7.922852451,,,,
Kenya,KEN,8.050731568,8.08558214,8.365221535,8.543692938,8.416198844,8.44621975,8.406214026,8.466146198,8.502763008,8.493526824,8.740964497,8.537262418,8.603815797,8.541867478,8.544197069,8.357140814,8.183793854,7.826120143,8.083107043,8.285733555,7.982760736,7.67933551,7.434618378,7.439852612,7.825663741,7.845690551,,,,
Kyrgyz Republic,KGZ,20.54215813,20.21155716,17.21898259,15.83135593,14.30232352,12.90317726,13.93482534,11.9239916,12.43081252,10.47925359,9.553816653,8.432069829,9.476173345,9.425725919,8.680742782,8.806551555,8.406556578,9.030435924,8.910043045,7.90741368,7.583830734,8.605325934,10.75537558,9.261923153,9.211918332,8.642848441,,,,
Cambodia,KHM,14.28105853,13.28240565,12.40234222,11.92212019,11.00428653,10.10766529,10.02888234,9.649041661,10.46046125,9.358866022,8.544206914,7.949694511,8.677177962,8.237939398,6.149482838,5.504735264,4.959984332,4.564319609,4.291077532,6.243843086,6.145958082,6.005069752,5.833089741,5.603872057,5.585297471,5.769537723,,,,
Kiribati,KIR,3.118712388,3.262178822,3.163606674,3.060655887,2.922231096,2.953235079,4.66636963,3.359288868,3.671047459,3.36991917,3.363413814,2.484253821,3.705740663,3.719547626,3.887331249,5.451643002,6.538387346,4.705031687,4.697967262,3.358655597,5.381122905,5.109491718,5.014029112,4.928507776,4.828188332,4.137459979,,,,
St. Kitts and Nevis,KNA,3.688154378,3.534800636,3.448134632,3.502374282,3.703198803,3.395271469,3.141926705,3.377474774,3.390959002,3.310242634,3.364910161,3.296450388,3.504516449,3.68328581,3.712994375,3.183909726,2.643232316,2.723043113,2.608121676,2.831239698,2.958464873,3.003173683,2.986229609,2.830147672,2.68322602,2.560599732,,,,
"Korea, Rep.",KOR,7.507566694,7.355185665,7.72055096,8.145067708,7.951564454,8.000872197,8.110439443,8.348320942,8.084216968,8.07359349,8.073693286,7.843239472,7.592646332,7.526643226,7.372330976,7.160809661,6.920009393,6.822622321,6.780364142,6.796687102,6.95979785,6.993868536,6.915246122,6.729598558,6.625532809,6.548053372,,,,
Kuwait,KWT,4.802063894,2.40527076,4.312998676,4.48715588,4.854427502,4.746026291,4.639412025,4.573347795,5.040514427,5.508177458,5.465166703,5.790526082,5.781389196,5.253599971,5.061088418,5.17099675,4.696134105,4.534530935,4.837359424,5.694607968,5.956573241,5.484889043,5.908289304,5.486516843,4.96721337,5.316793252,,,,
Latin America & Caribbean (excluding high income),LAC,4.433801127,4.393234761,4.37977262,4.247293722,4.277247432,4.266690328,4.291157196,4.232968328,4.272361958,4.307627765,4.195255863,4.228822394,4.295836534,4.323975487,4.243778148,4.211428065,4.169297252,4.004515287,3.986254841,4.033726342,4.007363365,3.903432507,3.953723134,3.916149168,3.93334706,3.820347546,,,,
Lao PDR,LAO,8.051486548,7.839225734,7.48710881,7.118771756,6.634044434,6.309385865,6.062059045,5.853299878,5.766392317,5.592960168,5.421955207,5.100569711,4.988711623,4.711783396,4.644614757,4.379273514,4.090188236,3.523144725,3.31856197,3.147698386,3.000562984,2.711897001,2.511210608,2.504923029,2.302410416,5.17189025,,,,
Lebanon,LBN,3.913003726,3.504408226,3.39822243,4.549457551,4.615263023,4.966480756,4.981336879,5.756914144,5.460672443,5.739284234,5.147989219,5.308943462,5.102869786,4.948095935,4.65174291,4.319683706,4.042405154,3.256309249,3.836416569,4.258015956,3.782655791,3.689716181,4.079406396,3.986811073,4.150984189,4.17764316,,,,
Liberia,LBR,20.69413515,21.98187428,31.86061559,45.05583044,55.0651874,57.98816457,55.18148018,29.78767315,25.57544425,23.3790359,20.15581269,20.72599782,20.76667999,31.17629532,31.85299442,32.05714399,30.74067158,28.49988896,27.05837989,26.37286881,27.12554321,26.28782002,25.54638655,23.78882677,24.01874978,25.99234268,,,,
