Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Libya,LBY,4.653167803,4.081581323,4.174272351,4.501955362,4.986804726,5.399564469,5.61580887,5.425752411,5.693831565,5.576717315,5.644260991,5.919640315,6.215940854,5.658894612,5.569019583,4.932272796,4.682348983,4.093714243,4.247514253,4.642232542,4.760499753,8.266362205,5.094316764,6.63325546,4.444336609,4.208260941,,,,
St. Lucia,LCA,2.237179723,2.264995285,2.503750171,2.697693198,3.061841857,3.48674279,3.482771331,3.265220323,3.057915581,3.153587308,3.118216993,3.495103116,3.127423135,3.2824737,3.044724798,3.144197443,2.93170797,3.017774732,3.017712622,2.949086038,3.140660876,3.166913052,3.185250487,3.172444545,3.186996993,3.186267394,,,,
Latin America & Caribbean,LCN,4.387781806,4.342894392,4.333619231,4.197365226,4.222246351,4.20516526,4.241297051,4.185650812,4.228365408,4.278176946,4.169963147,4.197006161,4.264360221,4.29254339,4.216268781,4.195962928,4.166171624,4.01336654,3.988671633,4.033980636,4.014881856,3.920642643,3.973193331,3.938950873,3.928032284,3.824485909,,,,
Least developed countries: UN classification,LDC,9.208176437,9.191627154,9.269967716,9.440979022,9.536953729,9.461304386,9.171925728,8.931489155,8.810158772,8.720853677,8.522583791,8.409787575,8.171230376,8.004133368,7.717254334,7.365024948,7.102558051,6.726108569,6.475586402,6.425911317,6.267872517,6.220009216,6.053751768,5.950555268,5.820267523,5.859095893,,,,
Low income,LIC,11.75716576,11.9661932,12.33358132,12.4323876,12.52090345,12.62514375,12.37775802,12.10641658,12.03662269,11.98377985,11.90168077,11.78196675,11.15214369,11.03423017,10.79322224,10.55325969,10.35326993,10.0246796,9.75736983,9.579267424,9.277893721,9.274302809,8.976161207,8.91097363,8.640278948,8.699186917,,,,
Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,3.689275152,3.580358502,3.519019737,3.470517312,3.155948985,3.088158999,3.32932117,3.242607667,3.148433339,3.223429728,3.349223496,3.288623175,3.221466901,3.220448099,3.094984111,2.980244868,2.793170686,2.666630398,2.477236029,2.374575955,2.367308302,2.344412783,2.311631786,1.992981783,2.032837842,2.06413179,,,,
Lower middle income,LMC,8.410936926,8.494915442,8.185639881,8.025225329,7.670275499,7.602579964,7.281641788,7.188865918,7.21845801,7.147529468,7.002060093,6.847996662,6.821366335,6.58385654,6.329230378,6.094190506,5.835741976,5.624799329,5.519442753,5.451077185,5.332800275,5.178752639,5.105371422,4.886451193,4.811505246,4.640958298,,,,
Low & middle income,LMY,9.195729685,9.121716014,8.917264579,8.737545066,8.462126237,8.414973406,8.149328619,7.866668712,7.730733238,7.612580621,7.377485002,7.287580838,7.221243601,7.253033948,7.177260973,7.049803894,6.873596433,6.629841149,6.476777111,6.452231566,6.416795972,6.333983642,6.236823331,6.064359554,5.789429323,5.596920961,,,,
Lesotho,LSO,17.42734434,17.22468495,16.53220689,16.40363763,15.93740175,15.9295929,15.42188084,15.15650423,15.14011872,16.4663944,15.80788419,15.30089847,15.35370493,13.52096814,13.49473036,13.42740949,13.09625902,12.78250387,12.36697909,12.41286458,11.67131848,12.07073859,11.75175932,11.34436226,11.01950053,9.7240285,,,,
Late-demographic dividend,LTE,10.84153605,10.68316533,10.52155186,10.24352419,9.733549263,9.581464461,9.361240055,8.854733457,8.643883624,8.406124064,8.028382573,7.876046264,7.740974157,7.863945812,7.909551822,7.826970004,7.664379677,7.36389335,7.122000312,7.072620505,7.146389604,7.078513112,6.933124576,6.758027385,6.336954498,6.111936438,,,,
Lithuania,LTU,11.27386483,11.96252513,8.199622491,8.602719279,9.159367574,10.89259451,11.17515855,9.773734221,9.547124276,8.22802346,7.095640796,7.731828426,7.755518653,7.324032051,6.972515232,6.101136095,5.597202757,5.466948489,5.360110124,5.793944295,4.5847933,4.480834517,4.357575061,3.976445246,3.807436433,3.859307269,,,,
Luxembourg,LUX,6.583254022,6.472889608,6.379309313,6.208132877,5.771421018,5.039349907,5.035935946,4.625534939,4.194386258,4.032262078,3.981235844,4.101220762,4.110762186,4.276109155,4.561219639,4.506994061,4.237457238,3.79838194,3.827913114,3.804985032,3.841121383,3.703670049,3.667378681,3.405800999,3.066832919,2.872757905,,,,
Latvia,LVA,8.057317967,8.472990719,10.73247944,10.89597625,9.79466814,9.506821836,9.136465366,8.215443313,7.533677349,6.745510906,6.165313379,6.214047893,5.747802916,5.627461176,5.331232459,4.913404835,4.546775384,4.229568421,4.195252999,4.702272057,5.002475754,4.4484005,4.436847648,4.232520549,4.093339923,3.914124071,,,,
"Macao SAR, China",MAC,1.172977611,1.201118861,1.057893649,1.097545055,1.133620779,1.07750473,1.238205022,1.317910765,1.432046312,1.438935198,1.462382133,1.353335258,1.134578377,1.023395902,0.896604228,0.906361767,0.785525683,0.724593148,0.70486977,0.928279753,0.627767843,0.52717772,0.485015532,0.42617506,0.460209318,0.657095507,,,,
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,3.248922432,3.184419235,3.445344144,3.602135293,3.488313933,3.653632257,3.417069755,3.578140591,3.400604055,3.57684688,3.528000122,3.484860494,3.434905614,3.227412382,3.653671697,3.744183227,3.539464883,3.525997168,3.456451688,3.339646431,3.374575639,3.454894106,3.401319094,3.261647711,3.238855529,3.154526918,,,,
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,17.401597,17.27831106,20.22047313,18.22629821,22.02025221,20.70195673,18.76822708,17.63327971,17.40964762,15.71447557,14.24177812,14.2104482,13.3703274,13.61405635,12.73782682,12.2731303,11.55442284,10.90799714,10.08462699,10.18896347,10.50291246,9.714365097,9.679293038,7.952416183,8.160677826,8.392266857,,,,
Madagascar,MDG,4.435946561,4.951704084,5.064517611,5.189754135,5.535893601,5.682514067,5.793656508,5.381538967,5.363885857,5.348062004,5.191577741,4.892244357,5.367172175,5.246827533,5.162159869,4.999524956,5.422232212,5.148810421,4.882795071,5.060137377,5.132306232,5.168182023,5.147064869,5.287495287,5.184313328,5.366858454,,,,
Maldives,MDV,2.617816554,2.204856713,3.061268017,2.464655911,2.344965693,2.721960253,2.908043113,2.975977088,2.479987311,3.201869763,3.291729283,3.265479265,3.927382365,2.957863066,3.421419372,3.401718765,3.545307864,3.287738374,3.134119421,3.489363062,3.471744021,3.376600197,3.706264321,3.499693491,3.993509568,3.842835874,,,,
Middle East & North Africa,MEA,4.320834142,4.586788363,4.761212111,4.999335115,5.232464074,5.2388553,5.071277543,5.137142645,4.968696282,5.028809943,4.886925892,5.142276275,5.221016653,5.1196845,5.053228663,5.107444886,5.099741692,5.028657502,5.151069141,5.230299091,5.200940969,5.087625443,5.300752279,5.235347099,5.328784313,5.268234226,,,,
Mexico,MEX,4.82065733,4.856073686,4.725116125,4.61704763,4.507851214,4.630414347,4.469893428,4.397447123,4.317102306,4.326332251,4.111728673,4.282897769,4.29831398,4.489972699,4.351927906,4.514288612,4.399624281,4.235196027,4.134225589,4.343612431,4.014699645,4.05413062,4.069257837,4.023403469,3.853119994,3.738523429,,,,
Marshall Islands,MHL,,,5.1513157,5.233238522,5.236910737,5.091203947,5.760233301,6.109835869,6.482753476,6.524464578,6.794548823,6.690617547,7.122899915,6.890925734,7.249496861,6.993927393,7.257500845,7.462493555,7.622867372,8.023942624,7.913012814,7.90094498,7.552229453,7.512536609,7.451780882,11.34686242,,,,
Middle income,MIC,9.147138305,9.068059006,8.85456041,8.671380742,8.39059661,8.340745971,8.074781076,7.79261581,7.654598131,7.535815731,7.299173817,7.208776358,7.14966661,7.185012579,7.113203467,6.988039157,6.813626504,6.572451519,6.421060576,6.397801958,6.367123893,6.284087356,6.189382285,6.014618407,5.739153052,5.542629489,,,,
North Macedonia,MKD,5.39667844,5.636166605,6.711783165,7.446945776,6.761723614,6.910387393,8.07184379,7.236063505,7.526692276,6.766781511,6.371186021,6.348440127,6.135227196,6.624865669,6.230906084,6.067455562,6.042382421,5.854741073,5.542358215,5.184303354,5.130131501,5.433896737,5.178964422,4.588799704,4.409418143,4.226567457,,,,
Mali,MLI,5.693147744,5.288640079,5.52916986,5.530800388,5.451529797,5.474051092,5.227412659,5.085284137,5.10036169,4.912405399,5.003528853,4.442638073,4.152381857,3.695818039,4.023830262,3.690895251,3.349610787,3.178734063,2.954373808,2.543588958,2.372552501,2.26255638,2.036352241,1.91032018,1.963952595,2.826419424,,,,
Malta,MLT,4.948687608,4.503692698,4.253658686,5.208848464,4.470695114,3.868557469,3.667585129,3.913744546,3.281236339,3.416742465,2.869931062,3.394395333,3.077928919,3.461034499,3.493672569,3.579703983,3.312450816,3.344030041,3.069729048,2.938639471,3.019065986,2.961812535,3.09999381,2.635489881,2.345127015,1.808454095,,,,
Myanmar,MMR,14.89409131,14.74183092,13.8602216,12.96598712,12.82394542,12.40212831,11.67368781,11.28139669,10.9453429,9.899931802,8.977116759,7.878850999,7.270639577,6.926902181,6.430811778,5.681673635,5.095789891,4.72105407,4.127916551,3.537592784,3.145272902,3.04307506,3.098959252,3.032456809,3.129920458,3.124188904,,,,
Middle East & North Africa (excluding high income),MNA,4.315664071,4.570584311,4.738289489,5.052256362,5.323034544,5.359217313,5.0053448,5.294905045,4.885966022,4.946729299,4.7347579,4.9532465,4.901045345,4.899659405,4.890045299,5.070660392,4.967762204,4.877180999,4.966151771,4.96898826,4.764029448,4.828608289,4.975206552,5.055812828,5.120536109,5.014548413,,,,
Montenegro,MNE,,,,,,,,,,,,,,,,6.529628155,6.599892285,6.017488108,6.04725102,5.113851064,5.765323571,5.347141625,5.187157007,4.62942695,4.354356946,4.446375577,,,,
Mongolia,MNG,12.75427278,15.63756174,15.08395051,14.56955281,12.33581102,11.56883232,9.531403693,8.985651609,8.76464609,8.515125194,8.990974793,8.799274984,8.99618484,8.211415501,7.643431527,8.209126524,8.603595449,8.175086161,7.535475914,7.929096405,7.893597025,7.363413396,7.253585304,7.159225349,6.662648223,6.095249071,,,,
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,49.44345355,46.91400777,50.1347431,46.99645781,44.73609265,44.70876706,35.90422019,33.35585536,30.1155997,28.48138754,29.59538336,27.62439887,25.7230469,25.47133167,24.54058303,22.87961973,21.44989308,20.82487292,19.86292541,19.36636543,18.75935541,18.21704981,17.31163404,16.73498856,16.58230074,17.31057452,,,,
Mauritania,MRT,4.005027943,4.020678499,4.076621744,3.924013429,4.159758409,3.923498445,3.83023138,4.054047132,3.975000797,3.768642258,3.852009429,3.919554634,4.113287135,4.014518059,4.001943372,3.801568997,3.212152822,3.407829789,3.571403186,3.885639151,3.731219738,3.763475869,3.817941002,3.616923664,3.503129258,3.586048384,,,,
Mauritius,MUS,3.482108811,3.397395771,3.350935569,3.330193224,3.141647711,3.220450528,3.104497828,3.01822949,3.028394488,3.088403986,3.140512072,3.214855205,3.121747565,3.158093642,3.040771819,3.106483757,3.195436178,3.034689818,2.942751105,2.786095892,2.827583558,2.726222714,2.684336425,2.672904649,2.548934892,2.550863415,,,,
Malawi,MWI,9.136075912,8.480320096,9.277365749,8.122358714,9.531646113,8.016881365,7.381076166,7.116480306,6.914073848,8.650473184,8.590505763,9.233041706,9.512264622,8.813858052,8.488498223,8.183300986,7.822725048,7.301704054,7.065862275,6.482832664,6.271789788,6.044927063,5.955914623,5.732896649,5.461409106,4.084778354,,,,
Malaysia,MYS,4.802778323,5.409230636,5.477311712,5.389583985,4.909635275,4.836563032,4.865247053,5.276054819,5.413742487,5.166954199,5.412817995,5.604102337,5.496391838,5.566573751,5.606139575,5.773252588,5.497885714,5.66366856,5.647571009,5.448617469,5.177757105,5.127517271,4.946775677,5.327624792,5.134960719,4.682205136,,,,
North America,NAC,8.794940894,8.879663639,8.768775671,8.698145229,8.527746318,8.408642684,8.293706868,8.018987135,7.73536522,7.587052351,7.488676007,7.275512778,7.215735592,7.076404837,6.964541888,6.77229038,6.532407688,6.521594942,6.389114807,6.256229844,6.232456144,6.082089801,5.863594325,5.842329536,5.792205253,5.568416468,,,,
Namibia,NAM,,3.322896936,3.299263361,3.608738701,3.822814863,4.029247085,4.194671969,4.114316726,4.156162437,4.006933267,3.681390969,4.314018072,3.8112167,3.810435338,3.558592461,3.761931019,3.519654335,3.397285048,3.524764722,3.577712102,3.503205886,3.441585689,3.394559963,3.390197626,3.311005557,3.260718505,,,,
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,6.579218087,6.575998672,7.329814397,7.571606755,7.461886244,7.524370605,7.595113604,7.606806218,7.078961428,7.269566895,7.193358111,6.914981732,6.970359745,6.912883212,7.221663026,6.984905724,6.770539959,6.867589654,6.561536839,7.006200142,6.978533877,5.924097203,6.230624379,7.456991849,7.074701702,6.949819287,,,,
Nigeria,NGA,9.597221143,10.11978901,10.4744089,10.42479437,10.07747068,10.38709813,10.31341533,10.37209443,10.16709691,10.48133982,10.33774361,10.3953665,10.33712577,9.89961629,7.611846752,7.648128982,7.126335774,6.906087994,6.691512112,6.158266266,6.145782085,6.197448376,6.259697982,5.959203637,5.628943913,5.679560705,,,,
Nicaragua,NIC,6.754105532,7.180938321,7.372555706,7.283202735,7.12296481,6.91831627,6.625226235,6.669552232,6.466596397,6.128117255,6.032045145,5.909696363,6.079153796,6.068727445,6.025801781,5.872108459,5.58537852,5.393022806,5.302046819,5.484518759,5.360268437,5.220408591,5.313345294,5.442103222,5.245786443,5.429633179,,,,
Netherlands,NLD,5.693791074,5.868870388,5.686415581,5.665172992,5.537010165,5.717553509,5.818330985,5.406838759,5.211959567,4.878719039,4.72271011,4.758227764,4.817145816,4.971925059,4.953732889,4.768179223,4.554004701,4.386657031,4.276487633,4.350821203,4.589628585,4.184879854,4.254015822,4.245298958,3.964626966,3.936630335,,,,
Norway,NOR,4.803080186,4.811885226,4.722637995,4.88796137,4.555568429,4.459649961,4.117832346,4.138884945,4.212438091,4.324803014,4.155558128,4.181184834,3.828962464,4.116148491,3.872845281,3.821573586,3.782501584,3.731163171,4.335181654,4.285106169,4.612485002,3.770386679,3.886798886,4.231432427,3.579962265,3.753460068,,,,
Nepal,NPL,10.79127995,10.47381357,10.30579497,10.18577078,9.746334437,9.716169789,9.446465111,9.283220331,9.245502041,9.341999226,9.286283399,9.152637198,9.243012618,9.143759557,8.860626247,8.852740494,8.563978075,8.442045255,8.234679016,8.110632629,7.965681556,7.972062153,7.272665998,7.765712652,7.603696352,7.423828804,,,,
Nauru,NRU,,,,,,,,,,,,,,,,,,,,,,,,,,4.365009694,,,,
New Zealand,NZL,6.658071919,6.899460169,6.976538448,6.908593775,6.80738246,6.602061348,6.595825523,6.755793975,6.622228554,6.529227422,6.572280068,6.358901583,6.071313192,5.727209561,5.655760862,5.34330434,5.193703491,5.105401788,5.253548488,5.322621074,5.507306318,5.342508053,5.455091058,5.414810989,5.519838785,5.423574888,,,,
OECD members,OED,6.563557415,6.565087224,6.509958979,6.512632417,6.426820421,6.407809904,6.396418866,6.228627198,6.079209133,5.990147851,5.883339806,5.791335944,5.73368828,5.691411284,5.610879843,5.491172645,5.329872329,5.214586983,5.134593573,5.090167245,5.106360975,4.914733431,4.819358648,4.781088404,4.605383088,4.486285864,,,,
Oman,OMN,2.782276564,3.630432264,3.129418927,3.208349413,3.143905933,3.024645107,3.01735112,3.060581619,3.00300964,3.116299432,3.178546759,3.085899913,3.280900338,3.59145517,3.630645605,3.983995168,5.889782058,6.467200897,5.28671552,5.034144968,5.684675392,6.759226652,6.788109055,6.742517869,6.383538199,6.30342699,,,,
Other small states,OSS,6.301777464,5.871350222,5.999583565,6.027526519,5.964798809,6.560218293,6.539450236,6.503479917,6.37726345,6.301896111,6.388084304,6.401177903,6.416895878,6.518555763,6.254489482,6.157997523,6.194710823,6.120951306,5.942688261,5.809187579,5.774477519,5.611668712,5.829932681,5.963172325,6.109710192,5.942420927,,,,
Pakistan,PAK,5.46012941,5.329130968,5.270224154,5.442344789,5.461819078,5.434871724,5.455327655,5.544132721,5.523275111,5.625939313,5.540251451,5.521178773,5.408805309,5.39291391,5.384772911,5.185951566,5.088104961,5.113627278,4.943676274,4.879831569,4.872116267,4.777466011,4.668987546,4.582161552,4.536274806,4.422162716,,,,
Panama,PAN,3.283896806,3.253459674,3.427618885,3.297168136,3.375855104,3.366335288,3.499910375,3.417223223,3.691872196,3.501825508,3.453413381,3.892759656,3.459919342,3.324057973,3.04942992,3.172606793,3.123461778,2.651243362,2.447221283,2.658376928,2.689571496,2.610214691,2.467252484,2.2733083,2.273620638,2.173534444,,,,
Peru,PER,3.545274997,3.402228062,3.326771702,3.374516582,3.112574699,3.095732169,3.101616195,2.819679601,2.977580653,3.125452837,3.034658658,2.910748235,2.778525985,2.614532223,2.755772784,2.747871861,2.481283283,2.474028161,2.377460739,2.466501686,2.693450247,2.575378852,2.61583612,2.461884199,2.782416771,2.790988421,,,,
Philippines,PHL,4.838516619,4.85965389,5.063625818,4.954976699,5.086594911,5.090578117,4.973808569,4.976475591,5.149299189,5.127710561,5.082190456,4.729416972,4.625427235,4.417670178,4.127130576,3.94546368,3.721485085,3.497537436,3.484792366,3.280424981,3.224238439,3.13116203,3.121773525,3.019861074,3.034443781,3.12231564,,,,
Palau,PLW,,,14.18468455,16.21720374,15.15451163,13.52500686,12.49795691,12.25038251,12.04323146,12.88457593,13.42125844,12.86447186,12.05716102,12.96241364,12.20128033,12.45609504,12.88166887,12.73981878,13.12819827,14.0538947,13.87617425,13.27263555,12.70491173,13.26227754,12.9859978,10.23860715,,,,
Papua New Guinea,PNG,13.18881297,11.92259107,10.44229664,8.757987917,8.674463557,8.835008392,8.451785794,9.199820718,10.04797632,9.41968678,9.897982668,10.62949236,11.04995634,11.39923388,11.74550297,11.36402051,11.27651686,13.17353385,10.98175073,10.65684195,9.495244539,9.06495556,8.15835338,8.523495984,7.942183629,9.283181838,,,,
Poland,POL,11.17156929,11.76935313,11.20257006,11.06015027,10.01110884,9.678595264,9.479965128,8.736214772,7.747359027,7.221162709,6.635917663,6.600474153,6.441624547,6.379152563,6.084547668,5.950203906,5.884537714,5.465546823,5.337846448,5.005002724,5.151667136,4.93306577,4.698252972,4.6351435,4.254309584,4.135685203,,,,
Pre-demographic dividend,PRE,8.073112091,9.27758486,9.667934998,9.886641766,9.991175495,9.922987714,9.621400179,9.444476976,8.383141351,8.023708765,8.114532393,8.175100785,8.229792681,8.489978906,7.202919761,7.028716616,6.624284991,6.388967102,6.205646838,6.129631628,6.135486305,6.181307669,6.095003635,5.942885936,5.805173735,5.80364492,,,,
Puerto Rico,PRI,0.011275365,0.011579202,0.011511207,0.005135702,0.001634483,0.003414094,0.004678502,0.002991426,0.003013318,0.0047237,0.101057041,0.166451833,0.163811695,0.191315853,0.170965525,0.169998913,0.178640384,0.192605111,0.214153321,0.20643076,0.214270628,0.213593375,0.39416522,0.457345506,0.490594393,0.407346612,,,,
"Korea, Dem. Peoples Rep.",PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,3.470078787,3.361301633,3.538168345,3.561695968,3.618829445,3.837238768,3.671332081,3.703239522,3.818735996,3.944905284,3.827118794,3.782520915,3.91043076,3.839451792,3.878131314,3.943466025,3.691442954,3.627036528,3.526733381,3.586701625,3.397078909,3.364036468,3.289445383,3.339425067,3.274580852,3.344354013,,,,
Paraguay,PRY,5.057747413,5.045183165,4.940662443,4.888743161,5.073467402,5.200261764,5.239108547,5.464799073,5.390556913,5.21494202,4.997293716,5.128835822,5.085908659,4.975224702,4.826751188,4.674085907,4.595576815,4.517993609,4.45191088,4.696388975,4.446808186,4.322021541,4.485031816,3.888625459,3.884101393,3.952608021,,,,
West Bank and Gaza,PSE,4.68898226,5.006622311,4.163586762,3.860843178,3.430424733,3.191502369,3.129178644,2.308957083,2.788105526,2.236624619,3.057624613,2.802563242,2.864705028,2.822862067,3.664472315,3.864562054,3.589805055,3.783261767,3.966954,3.352303805,3.375634007,3.430629109,2.959543954,3.245115158,3.700452733,,,,,
Pacific island small states,PSS,4.795167558,5.103317608,4.935500375,4.819544864,4.90077121,4.565673254,4.595185081,4.341674713,3.982174367,4.192196045,4.534513608,4.824674275,4.463766959,4.635646589,4.887705123,4.383302287,4.543445854,4.404299408,4.040797728,3.84127448,4.14685266,4.014443054,3.861222031,4.010141171,3.950953595,5.019203549,,,,
Post-demographic dividend,PST,6.94364557,6.944148964,6.838636849,6.826132269,6.712060573,6.674173209,6.653938081,6.479007138,6.331885101,6.229104717,6.120811608,6.010632371,5.947172194,5.904630123,5.827390876,5.683863426,5.501755441,5.379659976,5.294468684,5.224638465,5.264271459,5.059898319,4.950576563,4.907514371,4.756242061,4.628293311,,,,
